adjust-brightness	U+e000
adjust-contrast	U+e001
anchor-outline	U+e002
anchor	U+e003
archive	U+e004
arrow-back-outline	U+e005
arrow-back	U+e006
arrow-down-outline	U+e007
arrow-down-thick	U+e008
arrow-down	U+e009
arrow-forward-outline	U+e00a
arrow-forward	U+e00b
arrow-left-outline	U+e00c
arrow-left-thick	U+e00d
arrow-left	U+e00e
arrow-loop-outline	U+e00f
arrow-loop	U+e010
arrow-maximise-outline	U+e011
arrow-maximise	U+e012
arrow-minimise-outline	U+e013
arrow-minimise	U+e014
arrow-move-outline	U+e015
arrow-move	U+e016
arrow-repeat-outline	U+e017
arrow-repeat	U+e018
arrow-right-outline	U+e019
arrow-right-thick	U+e01a
arrow-right	U+e01b
arrow-shuffle	U+e01c
arrow-sorted-down	U+e01d
arrow-sorted-up	U+e01e
arrow-sync-outline	U+e01f
arrow-sync	U+e020
arrow-unsorted	U+e021
arrow-up-outline	U+e022
arrow-up-thick	U+e023
arrow-up	U+e024
at	U+e025
attachment-outline	U+e026
attachment	U+e027
backspace-outline	U+e028
backspace	U+e029
battery-charge	U+e02a
battery-full	U+e02b
battery-high	U+e02c
battery-low	U+e02d
battery-mid	U+e02e
beaker	U+e02f
beer	U+e030
bell	U+e031
book	U+e032
bookmark	U+e033
briefcase	U+e034
brush	U+e035
business-card	U+e036
calculator	U+e037
calender-outline	U+e038
calender	U+e039
camera-outline	U+e03a
camera	U+e03b
cancel-outline	U+e03c
cancel	U+e03d
chart-area-outline	U+e03e
chart-area	U+e03f
chart-bar-outline	U+e040
chart-bar	U+e041
chart-line-outline	U+e042
chart-line	U+e043
chart-pie-outline	U+e044
chart-pie	U+e045
chevron-left-outline	U+e046
chevron-left	U+e047
chevron-right-outline	U+e048
chevron-right	U+e049
clipboard	U+e04a
cloud-storage	U+e04b
code-outline	U+e04c
code	U+e04d
coffee	U+e04e
cog-outline	U+e04f
cog	U+e050
compass	U+e051
contacts	U+e052
credit-card	U+e053
cross	U+e054
css3	U+e055
database	U+e056
delete-outline	U+e057
delete	U+e058
device-desktop	U+e059
device-laptop	U+e05a
device-phone	U+e05b
device-tablet	U+e05c
directions	U+e05d
divide-outline	U+e05e
divide	U+e05f
document-add	U+e060
document-delete	U+e061
document-text	U+e062
document	U+e063
download-outline	U+e064
download	U+e065
dropbox	U+e066
edit	U+e067
eject-outline	U+e068
eject	U+e069
equals-outline	U+e06a
equals	U+e06b
export-outline	U+e06c
export	U+e06d
eye-outline	U+e06e
eye	U+e06f
feather	U+e070
film	U+e071
filter	U+e072
flag-outline	U+e073
flag	U+e074
flash-outline	U+e075
flash	U+e076
flow-children	U+e077
flow-merge	U+e078
flow-parallel	U+e079
flow-switch	U+e07a
folder-add	U+e07b
folder-delete	U+e07c
folder-open	U+e07d
folder	U+e07e
gift	U+e07f
globe-outline	U+e080
globe	U+e081
group-outline	U+e082
group	U+e083
headphones	U+e084
heart-full-outline	U+e085
heart-half-outline	U+e086
heart-outline	U+e087
heart	U+e088
home-outline	U+e089
home	U+e08a
html5	U+e08b
image-outline	U+e08c
image	U+e08d
infinity-outline	U+e08e
infinity	U+e08f
info-large-outline	U+e090
info-large	U+e091
info-outline	U+e092
info	U+e093
input-checked-outline	U+e094
input-checked	U+e095
key-outline	U+e096
key	U+e097
keyboard	U+e098
leaf	U+e099
lightbulb	U+e09a
link-outline	U+e09b
link	U+e09c
location-arrow-outline	U+e09d
location-arrow	U+e09e
location-outline	U+e09f
location	U+e0a0
lock-closed-outline	U+e0a1
lock-closed	U+e0a2
lock-open-outline	U+e0a3
lock-open	U+e0a4
mail	U+e0a5
map	U+e0a6
media-eject-outline	U+e0a7
media-eject	U+e0a8
media-fast-forward-outline	U+e0a9
media-fast-forward	U+e0aa
media-pause-outline	U+e0ab
media-pause	U+e0ac
media-play-outline	U+e0ad
media-play-reverse-outline	U+e0ae
media-play-reverse	U+e0af
media-play	U+e0b0
media-record-outline	U+e0b1
media-record	U+e0b2
media-rewind-outline	U+e0b3
media-rewind	U+e0b4
media-stop-outline	U+e0b5
media-stop	U+e0b6
message-typing	U+e0b7
message	U+e0b8
messages	U+e0b9
microphone-outline	U+e0ba
microphone	U+e0bb
minus-outline	U+e0bc
minus	U+e0bd
mortar-board	U+e0be
news	U+e0bf
